#script,url,tags,sRunStatus,sSite,sReportName,sSubReport,sDatafileName10
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Internship job postings,Auto_Data_CustomReports_1
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Full-time jobs,Auto_Data_CustomReports_2
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Summer 2016 DC Internships,Auto_Data_CustomReports_3
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Students,All Coaching Appointments (by Student),Auto_Data_CustomReports_4
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,M16 Non Seekers & No Infos,Auto_Data_CustomReports_5
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Summer 2016 Non-Seekers & No Infos (Internships),Auto_Data_CustomReports_6
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,EP Incoming Employers,Auto_Data_CustomReports_7
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,FT Student Previous Employers,Auto_Data_CustomReports_8
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,M16 Outcome Report,Auto_Data_CustomReports_9
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,OCI,Auto_Data_CustomReports_10
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Student,MCV Profile Completion Report - test,Auto_Data_CustomReports_11
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,Job Offer Locations and Companies,Auto_Data_CustomReports_12
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,M17 Outcomes,Auto_Data_CustomReports_13
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Employers by Industry,Auto_Data_CustomReports_14
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Events Report,Auto_Data_CustomReports_15
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Outcome,M16 Graduation,Auto_Data_CustomReports_16
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,OCI,Auto_Data_CustomReports_17
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Career Center Account Manager for Job posting,Auto_Data_CustomReports_18
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Publish Date,Auto_Data_CustomReports_19
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Application Begins On - Application Deadline,Auto_Data_CustomReports_20
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Approved Date,Auto_Data_CustomReports_21
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Employer Decision Deadline - Decision Start,Auto_Data_CustomReports_22
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,# of Attendees Permitted,Auto_Data_CustomReports_23
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Submit Date,Auto_Data_CustomReports_24
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Created On,Auto_Data_CustomReports_25
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Employer Name,Auto_Data_CustomReports_26
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Industry,Auto_Data_CustomReports_27
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Dress Attire,Auto_Data_CustomReports_28
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Apply via This Site,Auto_Data_CustomReports_29
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Interview Date,Auto_Data_CustomReports_30
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,OCI or Job Listings,Auto_Data_CustomReports_31
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Rotating Schedule,Auto_Data_CustomReports_32
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Employer,Auto_Data_CustomReports_33
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Student Group is Full-Time Job Candidates,Auto_Data_CustomReports_34
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Student Group is Internship Candidates,Auto_Data_CustomReports_35
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,External Job ID,Auto_Data_CustomReports_36
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Student Group is 1st and 2nd year evening students,Auto_Data_CustomReports_37
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Student Group is 1st and 2nd year evening students with Industry is Consulting,Auto_Data_CustomReports_38
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Student Groups is All MBA Alumni,Auto_Data_CustomReports_39
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,All Current Students,Auto_Data_CustomReports_40
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,US Work Auth Requirement is Permanent,Auto_Data_CustomReports_41
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Hide Employer Name from Applicants,Auto_Data_CustomReports_42
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,US Work Auth Requirement is All,Auto_Data_CustomReports_43
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,# of Registrants,Auto_Data_CustomReports_44
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,# of Waitlist,Auto_Data_CustomReports_45
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Job Function,Auto_Data_CustomReports_46
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,US Work Auth Requirement is Other,Auto_Data_CustomReports_47
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Job Industry,Auto_Data_CustomReports_48
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Job Phase,Auto_Data_CustomReports_49
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Job Title,Auto_Data_CustomReports_50
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Target Audience with Industry is Consumer Goods,Auto_Data_CustomReports_51
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Target Audience with Industry is Financial Services,Auto_Data_CustomReports_52
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Preferred Interview Date,Auto_Data_CustomReports_53
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Presenter with Industry is International Development,Auto_Data_CustomReports_54
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Career Center Account Manager is Eric Young,Auto_Data_CustomReports_55
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Source of Job Posting,Auto_Data_CustomReports_56
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,US Work Auth Requirement,Auto_Data_CustomReports_57
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Type of Job,Auto_Data_CustomReports_58
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,OCI Contact Details,Auto_Data_CustomReports_59
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Industry is Technology,Auto_Data_CustomReports_60
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Industry is Government,Auto_Data_CustomReports_61
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Event,Industry is Education,Auto_Data_CustomReports_62
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,# of Employees,Auto_Data_CustomReports_63
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,metrics,Auto_Data_CustomReports_64
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Job Posting,Job Posting Owner Email,Auto_Data_CustomReports_65
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Account Coordinator,Auto_Data_CustomReports_66
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Account Manager,Auto_Data_CustomReports_67
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Company ID,Auto_Data_CustomReports_68
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Industry,Auto_Data_CustomReports_69
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,General Coaching Appointment,Auto_Data_CustomReports_70
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Total Hours Grad Year 2016,Auto_Data_CustomReports_71
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Approved,Auto_Data_CustomReports_72
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Company Name,Auto_Data_CustomReports_73
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Outreach Priority,Auto_Data_CustomReports_74
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Career Clarification,Auto_Data_CustomReports_75
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Website,Auto_Data_CustomReports_76
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Industry-Hospitality,Auto_Data_CustomReports_77
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Mock Behavioral Interview,Auto_Data_CustomReports_78
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Total Appointments with gender is male,Auto_Data_CustomReports_79
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Approved with Outreach Priority,Auto_Data_CustomReports_80
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Mock Case Interview,Auto_Data_CustomReports_81
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Total Appointments with gender is female,Auto_Data_CustomReports_82
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Account Coordinator - Manager,Auto_Data_CustomReports_83
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Website with coordinator,Auto_Data_CustomReports_84
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Industry with Company ID,Auto_Data_CustomReports_85
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,# of Employees with Company ID,Auto_Data_CustomReports_86
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Account Manager with ID,Auto_Data_CustomReports_87
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,GMAT Score is 800,Auto_Data_CustomReports_88
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Desired Function is Consulting,Auto_Data_CustomReports_89
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,# of Employees with Account Manager,Auto_Data_CustomReports_90
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Manager,Auto_Data_CustomReports_91
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Approved Industry,Auto_Data_CustomReports_92
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Approved Industry 3,Auto_Data_CustomReports_93
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Company,Not Approved Industry,Auto_Data_CustomReports_94
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Contact Info,Auto_Data_CustomReports_95
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Account Coordinator,Auto_Data_CustomReports_96
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Account Manager,Auto_Data_CustomReports_97
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Company ID,Auto_Data_CustomReports_98
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Industry,Auto_Data_CustomReports_99
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Outreach Priority,Auto_Data_CustomReports_100
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Employer Name,Auto_Data_CustomReports_101
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Is Alumni,Auto_Data_CustomReports_102
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Job Title,Auto_Data_CustomReports_103
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Info,Auto_Data_CustomReports_104
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,City,Auto_Data_CustomReports_105
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Location,Auto_Data_CustomReports_106
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Address,Auto_Data_CustomReports_107
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Address,Auto_Data_CustomReports_108
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Alternate Email,Auto_Data_CustomReports_109
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Cell,Auto_Data_CustomReports_110
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Alumni Graduation Year,Auto_Data_CustomReports_111
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Contact,Additional Information,Auto_Data_CustomReports_112
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,Activity Stream is Students with Note,Auto_Data_CustomReports_113
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,MBA CSEA Reporting Category-Internship-Seeking Employment,Auto_Data_CustomReports_114
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,MBA CSEA Reporting Category-Internship- company sponsored already employed,Auto_Data_CustomReports_115
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,US Work Authorization is IM Immigrant,Auto_Data_CustomReports_116
Customreports_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Custom-reports",Y,Georgetown Business,Appointment Report for Advisers,MBA CSEA Reporting Category-Internship is Continuing Education,Auto_Data_CustomReports_117
