#script,url,tags,sRunStatus,sSiteInstanceType,sSiteInstance,sReportType,sGradClass,sGradTerm,sOfferTiming,sJobPhase,sWorkAuthorization,sDesiredIndustry,sIncludeRumorJobs,sIncludedReporting,sDegreeLevel,sCollege,sDepartment,sUndergradMajor,sProgram,sMBAClass,sJointdegree,sSurveyPeriod,sDatafileName
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Harvard FTMBA,Employment by Desired Industry,2014,0,0,0,0,0,0,0,,,,,,,,,Auto_Data_1220Report_HarvardFTMBA_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Harvard FTMBA,Employment by Desired Industry,2014,0,0,0,0,0,0,1,,,,,,,,,Auto_Data_1220Report_HarvardFTMBA_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Harvard FTMBA,Employment by Desired Industry,2014,0,0,0,0,0,1,0,,,,,,,,,Auto_Data_1220Report_HarvardFTMBA_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Harvard FTMBA,Employment by Desired Industry,2014,0,0,0,0,1,0,0,,,,,,,,,Auto_Data_1220Report_HarvardFTMBA_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Harvard FTMBA,Employment by Desired Industry,2014,0,0,0,1,0,0,0,,,,,,,,,Auto_Data_1220Report_HarvardFTMBA_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Harvard FTMBA,Employment by Desired Industry,2014,0,0,1,0,0,0,0,,,,,,,,,Auto_Data_1220Report_HarvardFTMBA_6
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Harvard FTMBA,Employment by Desired Industry,2014,0,1,0,0,0,0,0,,,,,,,,,Auto_Data_1220Report_HarvardFTMBA_7
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Harvard FTMBA,Employment by Desired Industry,2013,1,0,0,0,0,0,0,,,,,,,,,Auto_Data_1220Report_HarvardFTMBA_8
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Texas FTMBA,Employment by Desired Industry,2014,0,0,0,0,0,0,0,,,,,,,,,Auto_Data_1220Report_TexasFTMBA_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Texas FTMBA,Employment by Desired Industry,2014,0,0,0,0,0,0,1,,,,,,,,,Auto_Data_1220Report_TexasFTMBA_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Texas FTMBA,Employment by Desired Industry,2014,0,0,0,0,0,1,0,,,,,,,,,Auto_Data_1220Report_TexasFTMBA_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Texas FTMBA,Employment by Desired Industry,2014,0,0,0,0,1,0,0,,,,,,,,,Auto_Data_1220Report_TexasFTMBA_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Texas FTMBA,Employment by Desired Industry,2014,0,0,0,1,0,0,0,,,,,,,,,Auto_Data_1220Report_TexasFTMBA_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Texas FTMBA,Employment by Desired Industry,2014,0,0,1,0,0,0,0,,,,,,,,,Auto_Data_1220Report_TexasFTMBA_6
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Texas FTMBA,Employment by Desired Industry,2014,0,1,0,0,0,0,0,,,,,,,,,Auto_Data_1220Report_TexasFTMBA_7
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Texas FTMBA,Employment by Desired Industry,2014,1,0,0,0,0,0,0,,,,,,,,,Auto_Data_1220Report_TexasFTMBA_8
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Texas FTMBA,Employment by Desired Industry,2013,0,0,0,0,0,0,0,,,,,,,,,Auto_Data_1220Report_TexasFTMBA_9
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Site Usage Summary,2015,0,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_Sitesummary_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Site Usage Summary,2016,0,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_Sitesummary_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Site Usage Summary,2015,1,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_Sitesummary_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Site Usage Summary,2015,0,1,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_Sitesummary_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Site Usage Summary,2015,0,0,1,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_Sitesummary_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Site Usage Summary,2015,0,0,0,1,0,0,0,,,,,0,0,0,,Auto_Data_Standford_Sitesummary_6
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Site Usage Summary,2015,0,0,0,0,1,0,0,,,,,0,0,0,,Auto_Data_Standford_Sitesummary_7
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Site Usage Summary,2015,0,0,0,0,0,2,0,,,,,0,0,0,,Auto_Data_Standford_Sitesummary_8
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Site Usage Summary,2015,0,0,0,0,0,0,1,,,,,0,0,0,,Auto_Data_Standford_Sitesummary_9
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Site Usage Summary,2015,0,0,0,0,0,0,0,,,,,1,0,0,,Auto_Data_Standford_Sitesummary_10
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Site Usage Summary,2015,0,0,0,0,0,0,0,,,,,0,1,0,,Auto_Data_Standford_Sitesummary_11
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Site Usage Summary,2015,0,0,0,0,0,0,0,,,,,0,0,1,,Auto_Data_Standford_Sitesummary_12
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Student Outcomes,2015,0,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_StudOutcomes_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Student Outcomes,2016,0,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_StudOutcomes_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Student Outcomes,2015,1,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_StudOutcomes_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Student Outcomes,2015,0,2,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_StudOutcomes_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Student Outcomes,2015,0,0,1,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_StudOutcomes_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Student Outcomes,2015,0,0,0,1,0,0,0,,,,,0,0,0,,Auto_Data_Standford_StudOutcomes_6
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Student Outcomes,2015,0,0,0,0,1,0,0,,,,,0,0,0,,Auto_Data_Standford_StudOutcomes_7
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Student Outcomes,2015,0,0,0,0,0,2,0,,,,,0,0,0,,Auto_Data_Standford_StudOutcomes_8
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Student Outcomes,2015,0,0,0,0,0,0,1,,,,,0,0,0,,Auto_Data_Standford_StudOutcomes_9
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Student Outcomes,2015,0,0,0,0,0,0,0,,,,,1,0,0,,Auto_Data_Standford_StudOutcomes_10
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Student Outcomes,2015,0,0,0,0,0,0,0,,,,,0,1,0,,Auto_Data_Standford_StudOutcomes_11
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Student Outcomes,2015,0,0,0,0,0,0,0,,,,,0,0,1,,Auto_Data_Standford_StudOutcomes_12
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Employment Search Progress,2015,0,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpSProgress_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Employment Search Progress,2016,0,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpSProgress_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Employment Search Progress,2015,1,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpSProgress_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Employment Search Progress,2015,0,2,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpSProgress_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Employment Search Progress,2015,0,0,1,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpSProgress_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Employment Search Progress,2015,0,0,0,1,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpSProgress_6
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Employment Search Progress,2015,0,0,0,0,1,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpSProgress_7
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Employment Search Progress,2015,0,0,0,0,0,2,0,,,,,0,0,0,,Auto_Data_Standford_EmpSProgress_8
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",Y,FTMBA,Standford,Employment Search Progress,2015,0,0,0,0,0,0,1,,,,,0,0,0,,Auto_Data_Standford_EmpSProgress_9
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment Search Progress,2015,0,0,0,0,0,0,0,,,,,1,0,0,,Auto_Data_Standford_EmpSProgress_10
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment Search Progress,2015,0,0,0,0,0,0,0,,,,,0,1,0,,Auto_Data_Standford_EmpSProgress_11
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment Search Progress,2015,0,0,0,0,0,0,0,,,,,0,0,1,,Auto_Data_Standford_EmpSProgress_12
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Desired Industry,2015,0,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpDesiredInd_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Desired Industry,2016,0,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpDesiredInd_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Desired Industry,2015,1,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpDesiredInd_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Desired Industry,2015,0,2,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpDesiredInd_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Desired Industry,2015,0,0,1,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpDesiredInd_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Desired Industry,2015,0,0,0,1,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpDesiredInd_6
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Desired Industry,2015,0,0,0,0,1,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpDesiredInd_7
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Desired Industry,2015,0,0,0,0,0,2,0,,,,,0,0,0,,Auto_Data_Standford_EmpDesiredInd_8
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Desired Industry,2015,0,0,0,0,0,0,1,,,,,0,0,0,,Auto_Data_Standford_EmpDesiredInd_9
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Desired Industry,2015,0,0,0,0,0,0,0,,,,,1,0,0,,Auto_Data_Standford_EmpDesiredInd_10
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Desired Industry,2015,0,0,0,0,0,0,0,,,,,0,1,0,,Auto_Data_Standford_EmpDesiredInd_11
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Desired Industry,2015,0,0,0,0,0,0,0,,,,,0,0,1,,Auto_Data_Standford_EmpDesiredInd_12
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Graduation Year,2015,0,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpGradYear_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Graduation Year,2016,0,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpGradYear_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Graduation Year,2015,1,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpGradYear_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Graduation Year,2015,0,2,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpGradYear_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Graduation Year,2015,0,0,1,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpGradYear_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Graduation Year,2015,0,0,0,1,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpGradYear_6
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Graduation Year,2015,0,0,0,0,1,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpGradYear_7
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Graduation Year,2015,0,0,0,0,0,2,0,,,,,0,0,0,,Auto_Data_Standford_EmpGradYear_8
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Graduation Year,2015,0,0,0,0,0,0,1,,,,,0,0,0,,Auto_Data_Standford_EmpGradYear_9
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Graduation Year,2015,0,0,0,0,0,0,0,,,,,1,0,0,,Auto_Data_Standford_EmpGradYear_10
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Graduation Year,2015,0,0,0,0,0,0,0,,,,,0,1,0,,Auto_Data_Standford_EmpGradYear_11
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Graduation Year,2015,0,0,0,0,0,0,0,,,,,0,0,1,,Auto_Data_Standford_EmpGradYear_12
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Career Adviser,2015,0,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpAdviser_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Career Adviser,2016,0,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpAdviser_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Career Adviser,2015,1,0,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpAdviser_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Career Adviser,2015,0,2,0,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpAdviser_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Career Adviser,2015,0,0,1,0,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpAdviser_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Career Adviser,2015,0,0,0,1,0,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpAdviser_6
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Career Adviser,2015,0,0,0,0,1,0,0,,,,,0,0,0,,Auto_Data_Standford_EmpAdviser_7
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Career Adviser,2015,0,0,0,0,0,2,0,,,,,0,0,0,,Auto_Data_Standford_EmpAdviser_8
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Career Adviser,2015,0,0,0,0,0,0,1,,,,,0,0,0,,Auto_Data_Standford_EmpAdviser_9
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Career Adviser,2015,0,0,0,0,0,0,0,,,,,1,0,0,,Auto_Data_Standford_EmpAdviser_10
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Career Adviser,2015,0,0,0,0,0,0,0,,,,,0,1,0,,Auto_Data_Standford_EmpAdviser_11
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,FTMBA,Standford,Employment by Career Adviser,2015,0,0,0,0,0,0,0,,,,,0,0,1,,Auto_Data_Standford_EmpAdviser_12
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Site Usage Summary,2015,0,0,0,0,0,0,0,0,0,,0,0,,,,Auto_Data_UNC_Sitesummary_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Site Usage Summary,2015,0,0,0,0,0,0,0,0,0,,15,1,,,,Auto_Data_UNC_Sitesummary_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Site Usage Summary,2015,0,0,0,0,0,0,0,0,2,,0,0,,,,Auto_Data_UNC_Sitesummary_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Site Usage Summary,2015,0,0,0,0,0,0,0,1,0,,0,0,,,,Auto_Data_UNC_Sitesummary_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Site Usage Summary,2015,0,0,0,0,0,0,1,0,0,,0,0,,,,Auto_Data_UNC_Sitesummary_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Site Usage Summary,2015,0,0,0,0,0,1,0,0,0,,0,0,,,,Auto_Data_UNC_Sitesummary_6
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Site Usage Summary,2015,0,0,0,0,2,0,0,0,0,,0,0,,,,Auto_Data_UNC_Sitesummary_7
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Site Usage Summary,2015,0,0,0,1,0,0,0,0,0,,0,0,,,,Auto_Data_UNC_Sitesummary_8
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Site Usage Summary,2015,0,0,1,0,0,0,0,0,0,,0,0,,,,Auto_Data_UNC_Sitesummary_9
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Site Usage Summary,2015,0,1,0,0,0,0,0,0,0,,0,0,,,,Auto_Data_UNC_Sitesummary_10
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Site Usage Summary,2015,2,0,0,0,0,0,0,0,0,,0,0,,,,Auto_Data_UNC_Sitesummary_11
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Student Outcomes,2015,0,0,0,0,0,0,0,0,0,,0,0,,,,Auto_Data_UNC_StudentOutcomes_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Student Outcomes,2015,0,0,0,0,0,0,0,0,0,,15,1,,,,Auto_Data_UNC_StudentOutcomes_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Student Outcomes,2015,0,0,0,0,0,0,0,0,2,,0,0,,,,Auto_Data_UNC_StudentOutcomes_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Student Outcomes,2015,0,0,0,0,0,0,0,1,0,,0,0,,,,Auto_Data_UNC_StudentOutcomes_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Student Outcomes,2015,0,0,0,0,0,0,1,0,0,,0,0,,,,Auto_Data_UNC_StudentOutcomes_5
