#script,url,tags,sRunStatus,sSiteInstanceType,sSiteInstance,sReportType,sGradClass,sGradTerm,sOfferTiming,sJobPhase,sWorkAuthorization,sDesiredIndustry,sIncludeRumorJobs,sIncludedReporting,sDegreeLevel,sCollege,sDepartment,sUndergradMajor,sProgram,sMBAClass,sJointdegree,sSurveyPeriod,sDatafileName
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Student Outcomes,2015,0,0,0,0,0,1,0,0,0,,0,0,,,,Auto_Data_UNC_StudentOutcomes_6
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Student Outcomes,2015,0,0,0,0,2,0,0,0,0,,0,0,,,,Auto_Data_UNC_StudentOutcomes_7
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Student Outcomes,2015,0,0,0,1,0,0,0,0,0,,0,0,,,,Auto_Data_UNC_StudentOutcomes_8
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Student Outcomes,2015,0,0,1,0,0,0,0,0,0,,0,0,,,,Auto_Data_UNC_StudentOutcomes_9
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Student Outcomes,2015,0,1,0,0,0,0,0,0,0,,0,0,,,,Auto_Data_UNC_StudentOutcomes_10
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Student Outcomes,2015,2,0,0,0,0,0,0,0,0,,0,0,,,,Auto_Data_UNC_StudentOutcomes_11
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Major,2015,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_SalaryStatMajor_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Major,2014,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_SalaryStatMajor_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Major,2015,2,,,,,,,0,All,,,,,,,Auto_Data_UNC_SalaryStatMajor_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Major,2015,0,,,,,,,1,All,,,,,,,Auto_Data_UNC_SalaryStatMajor_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Major,2015,0,,,,,,,0,College of Arts & Sciences,,,,,,,Auto_Data_UNC_SalaryStatMajor_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Career Field,2015,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_SalaryStatCareer_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Career Field,2014,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_SalaryStatCareer_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Career Field,2015,2,,,,,,,0,All,,,,,,,Auto_Data_UNC_SalaryStatCareer_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Career Field,2015,0,,,,,,,1,All,,,,,,,Auto_Data_UNC_SalaryStatCareer_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Career Field,2015,0,,,,,,,0,College of Arts & Sciences,,,,,,,Auto_Data_UNC_SalaryStatCareer_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Employer Type,2015,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_EmpType_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Employer Type,2014,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_EmpType_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Employer Type,2015,2,,,,,,,0,All,,,,,,,Auto_Data_UNC_EmpType_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Employer Type,2015,0,,,,,,,1,All,,,,,,,Auto_Data_UNC_EmpType_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Employer Type,2015,0,,,,,,,0,College of Arts & Sciences,,,,,,,Auto_Data_UNC_EmpType_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Sex and Major,2015,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_SexandMajor_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Sex and Major,2014,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_SexandMajor_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Sex and Major,2015,2,,,,,,,0,All,,,,,,,Auto_Data_UNC_SexandMajor_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Sex and Major,2015,0,,,,,,,1,All,,,,,,,Auto_Data_UNC_SexandMajor_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Salary Statistics by Sex and Major,2015,0,,,,,,,0,College of Arts & Sciences,,,,,,,Auto_Data_UNC_SexandMajor_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Signing Bonus by Career Field,2015,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_SigninBonous_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Signing Bonus by Career Field,2014,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_SigninBonous_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Signing Bonus by Career Field,2015,2,,,,,,,0,All,,,,,,,Auto_Data_UNC_SigninBonous_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Signing Bonus by Career Field,2015,0,,,,,,,1,All,,,,,,,Auto_Data_UNC_SigninBonous_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Signing Bonus by Career Field,2015,0,,,,,,,0,College of Arts & Sciences,,,,,,,Auto_Data_UNC_SigninBonous_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Additional Income by Career Field,2015,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_AdditionalIncome_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Additional Income by Career Field,2014,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_AdditionalIncome_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Additional Income by Career Field,2015,2,,,,,,,0,All,,,,,,,Auto_Data_UNC_AdditionalIncome_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Additional Income by Career Field,2015,0,,,,,,,1,All,,,,,,,Auto_Data_UNC_AdditionalIncome_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Additional Income by Career Field,2015,0,,,,,,,0,College of Arts & Sciences,,,,,,,Auto_Data_UNC_AdditionalIncome_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Major Employers by Graduates,2015,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_MajorEmp_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Major Employers by Graduates,2014,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_MajorEmp_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Major Employers by Graduates,2015,2,,,,,,,0,All,,,,,,,Auto_Data_UNC_MajorEmp_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Major Employers by Graduates,2015,0,,,,,,,1,All,,,,,,,Auto_Data_UNC_MajorEmp_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Major Employers by Graduates,2015,0,,,,,,,0,College of Arts & Sciences,,,,,,,Auto_Data_UNC_MajorEmp_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Employment Location (Full-Time),2015,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_EmpLoc_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Employment Location (Full-Time),2014,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_EmpLoc_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Employment Location (Full-Time),2015,2,,,,,,,0,All,,,,,,,Auto_Data_UNC_EmpLoc_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Employment Location (Full-Time),2015,0,,,,,,,1,All,,,,,,,Auto_Data_UNC_EmpLoc_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Employment Location (Full-Time),2015,0,,,,,,,0,College of Arts & Sciences,,,,,,,Auto_Data_UNC_EmpLoc_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Internship Detail by Major,2015,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_InernshipbyMajor_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Internship Detail by Major,2014,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_InernshipbyMajor_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Internship Detail by Major,2015,2,,,,,,,0,All,,,,,,,Auto_Data_UNC_InernshipbyMajor_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Internship Detail by Major,2015,0,,,,,,,1,All,,,,,,,Auto_Data_UNC_InernshipbyMajor_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Internship Detail by Major,2015,0,,,,,,,0,College of Arts & Sciences,,,,,,,Auto_Data_UNC_InernshipbyMajor_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Internship Weekly Salaries by Major,2015,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_InternshipWeekly_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Internship Weekly Salaries by Major,2014,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_InternshipWeekly_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Internship Weekly Salaries by Major,2015,2,,,,,,,0,All,,,,,,,Auto_Data_UNC_InternshipWeekly_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Internship Weekly Salaries by Major,2015,0,,,,,,,1,All,,,,,,,Auto_Data_UNC_InternshipWeekly_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Internship Weekly Salaries by Major,2015,0,,,,,,,0,College of Arts & Sciences,,,,,,,Auto_Data_UNC_InternshipWeekly_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Internship Hourly Salaries by Major,2015,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_IntenshipHours_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Internship Hourly Salaries by Major,2014,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_IntenshipHours_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Internship Hourly Salaries by Major,2015,2,,,,,,,0,All,,,,,,,Auto_Data_UNC_IntenshipHours_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Internship Hourly Salaries by Major,2015,0,,,,,,,1,All,,,,,,,Auto_Data_UNC_IntenshipHours_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Internship Hourly Salaries by Major,2015,0,,,,,,,0,College of Arts & Sciences,,,,,,,Auto_Data_UNC_IntenshipHours_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Percent of Internships by Major,2015,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_PercentofInern_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Percent of Internships by Major,2014,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_PercentofInern_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Percent of Internships by Major,2015,2,,,,,,,0,All,,,,,,,Auto_Data_UNC_PercentofInern_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Percent of Internships by Major,2015,0,,,,,,,1,All,,,,,,,Auto_Data_UNC_PercentofInern_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Percent of Internships by Major,2015,0,,,,,,,0,College of Arts & Sciences,,,,,,,Auto_Data_UNC_PercentofInern_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,First Destination by Major,2015,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_FirstDest_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,First Destination by Major,2014,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_FirstDest_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,First Destination by Major,2015,2,,,,,,,0,All,,,,,,,Auto_Data_UNC_FirstDest_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,First Destination by Major,2015,0,,,,,,,1,All,,,,,,,Auto_Data_UNC_FirstDest_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,First Destination by Major,2015,0,,,,,,,0,College of Arts & Sciences,,,,,,,Auto_Data_UNC_FirstDest_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Employment or Further Education,2015,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_EmpofFurtherEdu_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Employment or Further Education,2014,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_EmpofFurtherEdu_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Employment or Further Education,2015,2,,,,,,,0,All,,,,,,,Auto_Data_UNC_EmpofFurtherEdu_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Employment or Further Education,2015,0,,,,,,,1,All,,,,,,,Auto_Data_UNC_EmpofFurtherEdu_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Employment or Further Education,2015,0,,,,,,,0,College of Arts & Sciences,,,,,,,Auto_Data_UNC_EmpofFurtherEdu_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Respondents Going for Higher Education,2015,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_HigherEdu_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Respondents Going for Higher Education,2014,0,,,,,,,0,All,,,,,,,Auto_Data_UNC_HigherEdu_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Respondents Going for Higher Education,2015,2,,,,,,,0,All,,,,,,,Auto_Data_UNC_HigherEdu_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Respondents Going for Higher Education,2015,0,,,,,,,1,All,,,,,,,Auto_Data_UNC_HigherEdu_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Centralized,UNC - Centralized,Respondents Going for Higher Education,2015,0,,,,,,,0,College of Arts & Sciences,,,,,,,Auto_Data_UNC_HigherEdu_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Site Usage Summary,2015,0,0,0,0,0,2,1,,,,,0,,,1,Auto_Data_GWU_SiteSummary_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Site Usage Summary,2016,0,0,0,0,0,2,1,,,,,0,,,1,Auto_Data_GWU_SiteSummary_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Site Usage Summary,2015,2,0,0,0,0,2,1,,,,,0,,,1,Auto_Data_GWU_SiteSummary_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Site Usage Summary,2015,0,1,0,0,0,2,1,,,,,0,,,1,Auto_Data_GWU_SiteSummary_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Site Usage Summary,2015,0,0,1,0,0,2,1,,,,,0,,,1,Auto_Data_GWU_SiteSummary_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Site Usage Summary,2015,0,0,0,1,0,2,1,,,,,0,,,1,Auto_Data_GWU_SiteSummary_6
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Site Usage Summary,2015,0,0,0,0,3,2,1,,,,,0,,,1,Auto_Data_GWU_SiteSummary_7
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Site Usage Summary,2015,0,0,0,0,0,0,1,,,,,0,,,1,Auto_Data_GWU_SiteSummary_8
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Site Usage Summary,2015,0,0,0,0,0,2,0,,,,,0,,,1,Auto_Data_GWU_SiteSummary_9
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Site Usage Summary,2015,0,0,0,0,0,2,0,,,,,0,,,1,Auto_Data_GWU_SiteSummary_10
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Site Usage Summary,2015,0,0,0,0,0,2,0,,,,,1,,,1,Auto_Data_GWU_SiteSummary_11
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Site Usage Summary,2015,0,0,0,0,0,2,0,,,,,0,,,0,Auto_Data_GWU_SiteSummary_12
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Student Outcomes,2015,0,0,0,0,0,2,0,,,,,0,,,1,Auto_Data_GWU_StudentOutcomes_1
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Student Outcomes,2016,0,0,0,0,0,2,0,,,,,0,,,1,Auto_Data_GWU_StudentOutcomes_2
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Student Outcomes,2015,2,0,0,0,0,2,0,,,,,0,,,1,Auto_Data_GWU_StudentOutcomes_3
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Student Outcomes,2015,0,1,0,0,0,2,0,,,,,0,,,1,Auto_Data_GWU_StudentOutcomes_4
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Student Outcomes,2015,0,0,1,0,0,2,0,,,,,0,,,1,Auto_Data_GWU_StudentOutcomes_5
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Student Outcomes,2015,0,0,0,1,0,2,0,,,,,0,,,1,Auto_Data_GWU_StudentOutcomes_6
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Student Outcomes,2015,0,0,0,0,3,2,0,,,,,0,,,1,Auto_Data_GWU_StudentOutcomes_7
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Student Outcomes,2015,0,0,0,0,0,0,0,,,,,0,,,1,Auto_Data_GWU_StudentOutcomes_8
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Student Outcomes,2015,0,0,0,0,0,2,1,,,,,0,,,1,Auto_Data_GWU_StudentOutcomes_9
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Student Outcomes,2015,0,0,0,0,0,2,0,,,,,0,,,1,Auto_Data_GWU_StudentOutcomes_10
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Student Outcomes,2015,0,0,0,0,0,2,0,,,,,1,,,1,Auto_Data_GWU_StudentOutcomes_11
Reports12Twenty_Actual.sah,http://sahitest.com/demo/,"Actual_All,Actual_12Twentyreports",N,Law,GWU Law,Student Outcomes,2015,0,0,0,0,0,2,0,,,,,0,,,0,Auto_Data_GWU_StudentOutcomes_12
